title,artist,date_acquired,gender_list,artist_gender
"Floor plan for the exhibition ""Bauhaus 1919-1928,"" The Museum of Modern Art, New York, December 7, 1938-January 30, 1939",Herbert Bayer,1986-10-07,(male),Male
Wall Hanging,Gunta Stölzl,1958-02-19,(female),Female
Tea Glass with Saucer and Stirrer,Josef Albers,1957-05-15,(male),Male
Bull in the Sun Rug,Arshile Gorky,1956-04-04,(male),Male
Sussex Corner Chair,Ford Madox Brown,2000-06-30,(male),Male
Rabbit Pattern Printed Fabric (no. 23583),William Morris,1942-01-01,(male),Male
"Exposition, Galerie Maeght",Georges Braque,1960-04-06,(male),Male
"Picasso, ""Les Menines,"" Galerie Louise Leiris",Pablo Picasso,1960-04-06,(male),Male
Ballets U.S.A,Ben Shahn,1960-04-06,(male),Male
The Echo - For Sale Here,John Sloan,1960-04-06,(male),Male
Ballet poster,André Masson,1947-03-13,(male),Male
"Ask the Women and Children Whom Hitler is Starving Whether Rationing Is Too Great a ""Sacrifice""",Käthe Kollwitz,1944-05-02,(female),Female
"Avenue Theater, A Comedy of Sighs!",Aubrey Beardsley,1968-03-07,(male),Male
Perrier,Andy Warhol,1986-05-16,(male),Male
Christ Helping the Starving Children (Christus hilft der hungernden Kindern),Oskar Kokoschka,1946-05-07,(male),Male
"J. Dubutfet, Ustensiles, Demeures Escaliers, Galerie Jeanne Bucher, Juin, Juillet, 1967",Jean Dubuffet,1968-03-07,(male),Male
"Robert Indiana, New Art, Stable New York",Robert Indiana,1968-03-07,(male),Male
"Chagall, Kunsthaus Zürich, Dezember 1950-Januar 1951",Marc Chagall,1952-05-20,(male),Male
"Echecs, Championnat de France 1925",Marcel Duchamp,1952-05-20,(male),Male
"Arp, Max Ernst, A. Giacometti, Miro, Gonzalez",Max Ernst,1952-05-20,(male),Male
"Galerie Maeght, Peintures, Murales, Miró",Joan Miró,1968-03-07,(male),Male
Œuvres d'Amérique 1940 - 1945,Fernand Léger,1952-05-20,(male),Male
"Paintings, Drawings, Sculptures, Tapestries",Henri Matisse,1952-05-20,(male),Male
Universal Electronic Vacuum 1967,Eduardo Paolozzi,1968-03-07,(male),Male
Lincoln Center Festival '67,Frank Stella,1968-03-07,(male),Male
Collages 1912 - 1955,Jean (Hans) Arp,1956-04-04,(male),Male
Poster for the First Secession Exhibition (censored version) (1. Kunstausstellung Secession),Gustav Klimt,1968-03-07,(male),Male
Poster for Klee Exhibition at Berggruen & Cie,Paul Klee,1956-04-04,(male),Male
New York Collection - Moderna Museet,Robert Rauschenberg,1975-03-31,(male),Male
"Peintures & Sculptures & Dessins & Lithos, Jasper Johns, Galerie Rive Droite",Jasper Johns,1961-11-08,(male),Male
USSR Russische Ausstellung,El Lissitzky,1937-10-30,(male),Male
Soon in the Train by Escalator (Poster for London Transport),László Moholy-Nagy,1950-11-15,(male),Male
(Exhibition of Cartier-Bresson photographs. Stedelijk Museum.),Henri Cartier-Bresson,1963-06-12,(male),Male
Lincoln Center / September 12-22 1966 / 4th New York Film Festival / Philarmonic Hall,Roy Lichtenstein,1976-10-22,(male),Male
First New York Film Festival,Larry Rivers,1976-10-22,(male),Male
Soirée du Coeur à Barbe,Robert Delaunay,1987-11-18,(male),Male
Polke Neue Bilder,Sigmar Polke,1987-11-18,(male),Male
Stationery envelope for Merz Werbezentrale,Kurt Schwitters,1977-11-28,(male),Male
"Made in California (Poster for an exhibition at the Grunwald Graphic Arts Foundation, UCLA)",Edward Ruscha,1983-11-30,(male),Male
"Shaw or the Irony (Shaw oder die Ironie), Poster for a Lecture by Egon Friedell",Egon Schiele,1965-11-09,(male),Male
de Kooning,Willem de Kooning,1965-11-09,(male),Male
Imperial Airways,Ben Nicholson,2000-12-11,(male),Male
Aspen Easter Jazz,James Rosenquist,1967-10-18,(male),Male
"Alexandre Iolas, Milano, 1966",Jean Tinguely,1967-10-18,(male),Male
Sidney Janis,Victor Vasarely,1967-10-18,(male),Male
The Paris Review,Richard Anuszkiewicz,1967-10-18,(male),Male
Paris Review,Helen Frankenthaler,1967-10-18,(female),Female
The Paris Review,Ellsworth Kelly,1967-10-18,(male),Male
Untitled (Suprematist Cross),Kazimir Malevich,2001-01-24,(male),Male
"Orpheus before Pluto and Proserpina (Orpheus vor Pluto und Proserpina) from the illustrated book Eurydikes Wiederkehr, Drei Gesänge (The Return of Eurydice, Three Cantos)",Max Beckmann,1932-05-03,(male),Male
"Muzykal'naia nov' (Musical New Land), no. 4",Liubov Popova,2001-01-24,(female),Female
"Mysterious Baths (Bagni misteriosi) (plate, folio 9) from 23 Gravures",Giorgio de Chirico,1945-01-03,(male),Male
Plate (folio 12) from Hommage à Roger Lacourière,André Derain,1976-01-08,(male),Male
Fantastic Creature (Fabeltier) (plate preceding page 1) from Der Blaue Reiter (The Blue Rider),Franz Marc,1981-01-15,(male),Male
Front cover from Material der Malerei Plastik Architektur,Raoul Hausmann,1975-01-07,(male),Male
Memoirs of a Survivor,Annette Lemieux,1990-01-16,(female),Female
"Democracy At Work (plate, folio 38) from Your House Is Mine",David Wojnarowicz,1993-01-18,(male),Male
Plate (facing folio 2) from CATHAY,Francesco Clemente,1993-01-18,(male),Male
In-text plate (folio 2) from Poems,Joan Mitchell,1993-01-18,(female),Female
Portrait of Cavafy in Alexandria from Fourteen Poems,David Hockney,1967-02-09,(male),Male
Light Sleeper,David Salle,1996-03-12,(male),Male
Not Wanting to say anything about Marcel (with Plexigram II),John Cage,1970-03-05,(male),Male
Miserere,Georges Rouault,1949-03-24,(male),Male
Plate (folio 44 recto) from In Memory of My Feelings,Barnett Newman,1968-02-05,(male),Male
In-text plate (folios 99 verso and 100 recto) from In Memory of My Feelings,Lee Krasner,1968-02-05,(female),Female
Elderly Men (Ältere Herren) from Das graphische Werk von Emil Nolde 1920-1925,Emil Nolde,1956-03-19,(male),Male
Cover for Babylone d'Allemagne,Henri de Toulouse-Lautrec,1946-07-11,(male),Male
Double page plate (front endpaper and folio 1) from My Pretty Pony,Barbara Kruger,1989-05-30,(female),Female
Les Chimères,Odilon Redon,2000-03-02,(male),Male
The Ballad of Reading Gaol (Die Ballade vom Zuchthaus zu Reading),Erich Heckel,1965-04-06,(male),Male
"Night (Nuit) (plate, page 19) from Feuilles éparses",Wifredo Lam,1970-05-12,(male),Male
Front cover from DER RHEIN,Anselm Kiefer,1984-05-23,(male),Male
Front cover/title page from Das Stiftsfräulein und der Tod (The Canoness and Death),Ernst Ludwig Kirchner,1964-03-10,(male),Male
"Front cover from Frie Kunstnere , Volume 3",Karel Appel,1992-05-20,(male),Male
Parts,Susan Rothenberg,1994-05-26,(female),Female
Plate (folio 4) from BESTIARIO,Sandro Chia,1985-10-07,(male),Male
Hiroshima,Jacob Lawrence,1985-10-07,(male),Male
Onan,Salvador Dalí,1971-03-30,(male),Male
Soft Pink from The Archives: Art Information Centre Peter Van Beveren,Richard Hamilton,1981-10-22,(male),Male
100 Grabados,José Guadalupe Posada,1954-09-30,(male),Male
"DOUBLE MAP OF IRELAND (plate, preceding page 3) from POEMS",Richard Diebenkorn,1990-10-23,(male),Male
Poems from the Canto General,David Alfaro Siqueiros,1969-05-22,(male),Male
"Plate 19 from Futurists, Abstractionists, Dadaists: the Forerunners of the Avant-Garde, vol. I",Gino Severini,1967-06-06,(male),Male
"Landscape at Auvers, plate I (frontispiece) from Cézanne",Paul Cézanne,1954-01-12,(male),Male
"Portrait of Cézanne (after Cézanne) Self Portrait), plate II from Cézanne",Édouard Vuillard,1954-01-12,(male),Male
Inches and Field,Sylvia Plimack Mangold,1998-11-12,(female),Female
Plate 1 (folio 4) from Her Story,Elizabeth Murray,1991-02-23,(female),Female
Seven Passages to a Flight,Faith Ringgold,1996-11-12,(female),Female
Headpiece (page 1) from THE WORKS,Edward Burne-Jones,1964-10-06,(male),Male
Portrait of Goethe (plate facing page 1) from Faust,Eugène Delacroix,1964-10-06,(male),Male
La Gamme d'Amour,James Ensor,1964-10-06,(male),Male
Plate (page 17) from SEEING VOICE WELSH HEART,Paul Jenkins,1965-11-09,(male),Male
Ecce Homo,George Grosz,1964-10-06,(male),Male
THE DRAGONFLY (title page) from LE FLEUVE,Édouard Manet,1964-10-06,(male),Male
"Enter the Garden, plate I from Meanders",Mark Tobey,1979-12-04,(male),Male
"Composition from Art of Today, Masters of Abstract Art (Art d'aujourd'hui, maîtres de l'art abstrait), Album I",Piet Mondrian,1964-10-06,(male),Male
"Futuristic Painting (Peinture futuriste) from Art of Today, Masters of Abstract Art (Art d'aujourd'hui, maîtres de l'art abstrait), Album I",Giacomo Balla,1964-10-06,(male),Male
"WAR (double page fold-out plate, between pages 102 and 103) from L'YMAGIER, Tome Ier, No.2",Henri Rousseau,1964-10-06,(male),Male
Killed Youth from Artists and Writers Protest against the War in Vietnam,Leon Golub,1967-10-18,(male),Male
Study for Portrait of Ferrucio Busoni,Umberto Boccioni,1952-01-22,(male),Male
Music on the Gallery,Romare Bearden,1977-02-02,(male),Male
"Early Houses, Provincetown",Charles Demuth,1949-02-03,(male),Male
Collage II (On Filet Ground) (Collage II [Auf Filetgrund]),Hannah Höch,1963-01-08,(female),Female
At the Café (Im Café),Otto Dix,1955-04-06,(male),Male
Creole Dance,Pedro Figari,1943-02-18,(male),Male
Study for Radio City Music Hall Mural,Stuart Davis,1977-02-02,(male),Male
Untitled (Animals and Figures),Jackson Pollock,1958-02-19,(male),Male
Camden Mountain across the Bay,John Marin,1936-01-14,(male),Male
Untitled,Chris Ofili,1999-02-25,(male),Male
Eagle Claw and Bean Necklace,Georgia O'Keeffe,1936-01-14,(female),Female
Under the Elevated,George Bellows,1935-06-13,(male),Male
Nude,Arthur B. Davies,1978-04-04,(male),Male
Abstraction Untitled,Arthur Dove,1988-02-19,(male),Male
Angeline Beloff,Diego Rivera,1975-01-24,(male),Male
Head of a Man,Lucian Freud,1988-02-19,(male),Male
Ambush,Hans Hofmann,1952-05-20,(male),Male
Sugar Cane Cutters,Mario Carreño,1944-05-02,(male),Male
Robert (maquette),Chuck Close,1996-03-14,(male),Male
Ashes of Phoenix,Adolph Gottlieb,1996-03-14,(male),Male
"Box Factory, Gloucester",Edward Hopper,1935-06-13,(male),Male
"Head of Quetzalcoatl (Study for the Dartmouth College Mural, ""An Epic of American Civilization"")",José Clemente Orozco,1962-02-06,(male),Male
Study for Prayer on Park Avenue,Marsden Hartley,1978-04-04,(male),Male
Light Up,Raymond Saunders,1971-03-30,(male),Male
Song of the Nightingale,Joseph Stella,1962-04-10,(male),Male
Woman in a Bathtub,Fernando Botero,1976-03-23,(male),Male
Untitled (Study for Mahoning II),Franz Kline,1999-05-06,(male),Male
Accumulation No. 18a,Yayoi Kusama,1999-05-06,(female),Female
Untitled,Jean-Michel Basquiat,1991-05-23,(male),Male
Head of a Girl,Eugene Speicher,1940-04-05,(male),Male
Self-Portrait,Charles Sheeler,1935-06-13,(male),Male
Untitled,Mark Rothko,1991-05-23,(male),Male
Two Models,Philip Pearlstein,1976-03-23,(male),Male
Copal No. 8,Dorothea Rockburne,1977-04-20,(female),Female
The Thought Which Sees,René Magritte,1966-05-10,(male),Male
Untitled,Morris Louis,1982-11-04,(male),Male
"Coffee Cup, Knife and Book",Duane Michals,1981-11-13,(male),Male
"Untitled (After Malevich and Schiele), from the 1917 exhibition, Nature Morte Gallery, New York",Sherrie Levine,1992-11-05,(female),Female
"Watercolor, 4",Sam Gilliam,1969-06-10,(male),Male
Untitled,Julian Schnabel,1990-10-25,(male),Male
LE COQ GAULOIS,Edward Steichen,1941-12-10,(male),Male
.a Standing Girl .b Harbor Scene,Berthe Morisot,1964-10-06,(female),Female
Portrait of Meijer de Haan,Paul Gauguin,1977-02-02,(male),Male
Scale Study for Cataract Series,Bridget Riley,1969-10-28,(female),Female
Study for Homestead,Thomas Hart Benton,1968-12-11,(male),Male
Tuileries Sanglier / d'apres l'antique,Eugène Atget,1968-03-06,(male),Male
"Exchange Place, New York",Berenice Abbott,1941-01-16,(female),Female
"Four people in evening dress in conversation, 1968",Diane Arbus,1994-01-13,(female),Female
"Houses, Salem, Massachusetts",Walker Evans,1933-04-13,(male),Male
New Mexico,Ansel Adams,1939-01-06,(male),Male
Untitled,George N. Barnard,1974-01-29,(male),Male
Breaker Boys in a Pennsylvania Coal Mine,Lewis Wickes Hine,1946-05-07,(male),Male
Equivalent,Alfred Stieglitz,1950-01-06,(male),Male
Grand Canyon,Alvin Langdon Coburn,1974-01-29,(male),Male
"Church Door, Hornitos",Edward Weston,1946-05-07,(male),Male
Cotton Hoers,Dorothea Lange,1943-02-17,(female),Female
The Painter Gottfried Brockmann,August Sander,1984-01-12,(male),Male
"Wickenberg, Arizona",Aaron Siskind,1984-01-12,(male),Male
"Gardner's Photographic Sketchbook of the War, Vol. I",Alexander Gardner,1941-01-16,(male),Male
Venus Chiding Cupid and Removing His Wings,Julia Margaret Cameron,1989-03-09,(female),Female
Pictures of East Anglian Life,Peter Henry Emerson,1989-03-09,(male),Male
Driftwood,Paul Strand,1943-02-17,(male),Male
"The Towering Smokestacks of the Otis Steel Co., Cleveland",Margaret Bourke-White,1964-01-07,(female),Female
The Little Tree,Albert Renger-Patzsch,1981-02-26,(male),Male
Top Withens,Bill Brandt,1964-01-07,(male),Male
"Barber Shop through Screen Door--McClellanville, South Carolina",Robert Frank,1975-02-12,(male),Male
"Illustrations of China and Its People. A Series of Two Hundred Photographs, with Letterpress Descriptive of the Places and People Represented",John Thomson,1981-02-26,(male),Male
Self-Portrait,David Octavius Hill,1976-02-24,(male),Male
"Coyoacan, Mexico, D.F",Manuel Álvarez Bravo,1977-03-10,(male),Male
Rahsaan Roland Kirk,W. Eugene Smith,1987-02-19,(male),Male
Untitled,William Henry Fox Talbot,1974-01-29,(male),Male
Sky House,Jerry Uelsmann,1974-01-29,(male),Male
From Here I Saw What Happened and I Cried,Carrie Mae Weems,1997-03-06,(female),Female
José Manuel Hidalgo,André-Adolphe-Eugène Disdéri,1995-03-09,(male),Male
Sha Tin,Andreas Gursky,1995-03-09,(male),Male
"Ancient Ruins in the Cañon de Chelle, New Mexico. In a Niche Fifty Feet Above Present Cañon Bed",Timothy O'Sullivan,1941-01-16,(male),Male
Untitled #96,Cindy Sherman,1982-03-11,(female),Female
Jeanette,Wayne Miller,1964-01-07,(male),Male
Prague,Josef Sudek,1982-03-11,(male),Male
Distortion #34,André Kertész,1985-03-27,(male),Male
Untitled,Robert Doisneau,1967-03-07,(male),Male
"Collaborator, Chartres",Robert Capa,1959-04-22,(male),Male
Sound of One Hand,Minor White,1967-03-07,(male),Male
Edward Steichen,Gertrude Käsebier,1986-03-20,(female),Female
"Tulips, New York City",Robert Mapplethorpe,1978-02-09,(male),Male
Analysis of the Flight of a Pigeon by the Chronophotographic Method,Étienne-Jules Marey,1993-10-14,(male),Male
Untitled from the portfolio Souvenirs du Camp de Chalons,Gustave Le Gray,1991-10-25,(male),Male
Untitled,Henry Peach Robinson,1987-10-15,(male),Male
Cleaning the Drapes from the series Bringing the War Home: House Beautiful,Martha Rosler,1997-06-12,(female),Female
"Unity Athletic and Social Club, Inc.",James Van Der Zee,1993-10-14,(male),Male
Jenny Lind,Louis-Jacques-Mandé Daguerre,1954-01-12,(male),Male
Untitled (Facial Cosmetic Variations),Ana Mendieta,1997-12-11,(female),Female
Untitled from the series Rapture,Shirin Neshat,2000-12-07,(female),Female
"Black, Gray, White from the portfolio Art Pro Choice II",Jennifer Bartlett,1999-11-18,(female),Female
The Scream,Edvard Munch,1960-02-10,(male),Male
Charles de Lameth,Honoré Daumier,1934-09-23,(male),Male
Cure/Heal from 10: Artist as Catalyst,Lorna Simpson,1993-01-18,(female),Female
Thistles,Bernard Buffet,1954-04-06,(male),Male
"Plague (Pest) (plate 5) for the portfolio On Death, Part II, Opus XIII (Vom Tode, Zweiter Teil, Opus XIII)",Max Klinger,1955-04-06,(male),Male
Vegetable Market at Pontoise,Camille Pissarro,1956-03-19,(male),Male
Untitled,Richard Estes,1975-05-09,(male),Male
Portrait of a Peasant Woman (Bildnis einer Bäuerin),Paula Modersohn-Becker,1954-04-06,(female),Female
Anchor,Shahzia Sikander,2000-03-02,(female),Female
Night Scene,Neil Welliver,1994-01-25,(male),Male
Untitled,William T. Williams,1997-05-28,(male),Male
"Hope (L'espérance) from L'Estampe Moderne, Number 12",Pierre Puvis de Chavannes,1958-12-19,(male),Male
Honorary Degree,Grant Wood,1949-09-29,(male),Male
Red Mercedes from Documenta: The Super Realists,Don Eddy,1976-01-08,(male),Male
Lady Madonna,Audrey Flack,1976-01-08,(female),Female
The Scribe Huanta,José Sabogal,1969-05-22,(male),Male
Untitled,Miriam Schapiro,1963-10-08,(female),Female
Old Quebracho Tree (Viejo quebracho),Alfredo Guido,1942-12-29,(male),Male
Under the Horse-Chestnut Tree,Mary Cassatt,1940-04-05,(female),Female
Rythm Mastr,Kerry James Marshall,2000-11-09,(male),Male
Plate from TORONTO 20,William Ronald,1967-10-18,(male),Male
Self-Portrait with Cropped Hair,Frida Kahlo,1943-02-18,(female),Female
Christina's World,Andrew Wyeth,1949-02-03,(male),Male
Robbe-Grillet Cleansing Every Object in Sight,Mark Tansey,1982-10-12,(male),Male
Painting,Francis Bacon,1948-10-06,(male),Male
The Japanese Footbridge,Claude Monet,1956-05-08,(male),Male
Manchester Valley,Joseph Pickett,1939-08-24,(male),Male
"Shipbreaking #13, Chittagong, Bangladesh",Edward Burtynsky,2002-06-13,(male),Male
"Brushstrokes: January 19, 1992, no. 6",Hannah Wilke,2003-12-09,(female),Female
Study for the book God's Trombones by James Weldon Johnson,Aaron Douglas,2020-06-03,(male),Male
Christ Walking on the Water,Henry Ossawa Tanner,2019-04-04,(male),Male
"Lupe's Kitchen Window, San Leandro, CA",Joanne Leonard,2019-11-09,(female),Female
All Good Things (Version I),Kay WalkingStick,2022-06-06,(female),Female
